experiment_id,artifact_category,path,description,exists,notes
exp1,code,experiments/experiment1/plastic_graph_mnist/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp4,code,experiments/experiment4_successor/plastic_graph_mnist/data.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp4,code,experiments/experiment4_successor/plastic_graph_mnist/logging_utils.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp4,code,experiments/experiment4_successor/plastic_graph_mnist/modulators.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp4,code,experiments/experiment4_successor/plastic_graph_mnist/plastic_graph.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp4,code,experiments/experiment4_successor/plastic_graph_mnist/storage.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp4,code,experiments/experiment4_successor/plastic_graph_mnist/successor_graph.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp4,code,experiments/experiment4_successor/plastic_graph_mnist/successor_task.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp4,code,experiments/experiment4_successor/plastic_graph_mnist/successor_trainer.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp4,code,experiments/experiment4_successor/plastic_graph_mnist/trainer.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp4,readme,experiments/experiment4_successor/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp4,run_or_analysis_script,experiments/experiment4_successor/run_exp4_successor_experiment.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp4,run_or_analysis_script,experiments/experiment4_successor/run_exp4_suite.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp4,run_or_analysis_script,experiments/experiment4_successor/run_experiment_suite.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp4,run_or_analysis_script,experiments/experiment4_successor/run_mnist_experiment.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp4,run_database,experiments/experiment4_successor/runs/exp4_successor_suite.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
exp4,run_or_analysis_script,experiments/experiment4_successor/start.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp4,run_or_analysis_script,experiments/experiment4_successor/start.sh,Launch script,yes,Manuscript relevance: low; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_smoke/exp5_accuracy_by_mode.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_smoke/exp5_accuracy_by_path_length.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_smoke/exp5_adaptation_curve.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_smoke/exp5_best_composition_accuracy.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp5,summary,experiments/experiment5_contextual_successor/analysis/exp5_smoke/exp5_comparison.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_smoke/exp5_context_confusion.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_smoke/exp5_recurrent_drive.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp5,report_or_design_doc,experiments/experiment5_contextual_successor/analysis/exp5_smoke/exp5_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_smoke/exp5_wrong_route_activation.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_suite_smoke/exp5_accuracy_by_mode.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_suite_smoke/exp5_accuracy_by_path_length.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_suite_smoke/exp5_adaptation_curve.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_suite_smoke/exp5_best_composition_accuracy.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp5,summary,experiments/experiment5_contextual_successor/analysis/exp5_suite_smoke/exp5_comparison.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_suite_smoke/exp5_context_confusion.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_suite_smoke/exp5_recurrent_drive.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp5,report_or_design_doc,experiments/experiment5_contextual_successor/analysis/exp5_suite_smoke/exp5_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp5,plot,experiments/experiment5_contextual_successor/analysis/exp5_suite_smoke/exp5_wrong_route_activation.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp5,run_or_analysis_script,experiments/experiment5_contextual_successor/analyze_exp5_suite.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp5,report_or_design_doc,experiments/experiment5_contextual_successor/EXPERIMENT_5_CONTEXTUAL_SUCCESSOR.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp5,code,experiments/experiment5_contextual_successor/plastic_graph_mnist/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp5,code,experiments/experiment5_contextual_successor/plastic_graph_mnist/context_router.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp5,code,experiments/experiment5_contextual_successor/plastic_graph_mnist/contextual_successor_graph.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp5,code,experiments/experiment5_contextual_successor/plastic_graph_mnist/contextual_successor_task.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp5,code,experiments/experiment5_contextual_successor/plastic_graph_mnist/contextual_successor_trainer.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp5,code,experiments/experiment5_contextual_successor/plastic_graph_mnist/inhibition.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp5,code,experiments/experiment5_contextual_successor/plastic_graph_mnist/logging_utils.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp5,code,experiments/experiment5_contextual_successor/plastic_graph_mnist/storage.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp5,code,experiments/experiment5_contextual_successor/plastic_graph_mnist/successor_graph.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp5,readme,experiments/experiment5_contextual_successor/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp5,run_or_analysis_script,experiments/experiment5_contextual_successor/run_exp5_contextual_successor.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp5,run_or_analysis_script,experiments/experiment5_contextual_successor/run_exp5_suite.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp5,run_database,experiments/experiment5_contextual_successor/runs/exp5_migration_smoke.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
exp5,run_database,experiments/experiment5_contextual_successor/runs/exp5_smoke.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
exp5,run_database,experiments/experiment5_contextual_successor/runs/exp5_suite_smoke.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
exp5,run_or_analysis_script,experiments/experiment5_contextual_successor/start.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp5,run_or_analysis_script,experiments/experiment5_contextual_successor/start.sh,Launch script,yes,Manuscript relevance: low; review before citing.
exp6,plot,experiments/experiment6_route_audit_successor/analysis/exp6/exp6_accuracy_by_mode.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp6,plot,experiments/experiment6_route_audit_successor/analysis/exp6/exp6_accuracy_by_path_length.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp6,plot,experiments/experiment6_route_audit_successor/analysis/exp6/exp6_adaptation_curve.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp6,plot,experiments/experiment6_route_audit_successor/analysis/exp6/exp6_best_composition_accuracy.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp6,summary,experiments/experiment6_route_audit_successor/analysis/exp6/exp6_comparison.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp6,plot,experiments/experiment6_route_audit_successor/analysis/exp6/exp6_context_confusion.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp6,plot,experiments/experiment6_route_audit_successor/analysis/exp6/exp6_recurrent_drive.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp6,report_or_design_doc,experiments/experiment6_route_audit_successor/analysis/exp6/exp6_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp6,plot,experiments/experiment6_route_audit_successor/analysis/exp6/exp6_route_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp6,plot,experiments/experiment6_route_audit_successor/analysis/exp6/exp6_wrong_route_activation.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp6,run_or_analysis_script,experiments/experiment6_route_audit_successor/analyze_exp6_suite.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp6,report_or_design_doc,experiments/experiment6_route_audit_successor/EXPERIMENT_6_ROUTE_AUDIT_SUCCESSOR.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp6,code,experiments/experiment6_route_audit_successor/plastic_graph_mnist/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp6,code,experiments/experiment6_route_audit_successor/plastic_graph_mnist/context_router.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp6,code,experiments/experiment6_route_audit_successor/plastic_graph_mnist/contextual_successor_graph.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp6,code,experiments/experiment6_route_audit_successor/plastic_graph_mnist/contextual_successor_task.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp6,code,experiments/experiment6_route_audit_successor/plastic_graph_mnist/contextual_successor_trainer.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp6,code,experiments/experiment6_route_audit_successor/plastic_graph_mnist/inhibition.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp6,code,experiments/experiment6_route_audit_successor/plastic_graph_mnist/logging_utils.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp6,code,experiments/experiment6_route_audit_successor/plastic_graph_mnist/storage.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp6,code,experiments/experiment6_route_audit_successor/plastic_graph_mnist/successor_graph.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp6,readme,experiments/experiment6_route_audit_successor/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp6,run_or_analysis_script,experiments/experiment6_route_audit_successor/run_exp6_route_audit_successor.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp6,run_or_analysis_script,experiments/experiment6_route_audit_successor/run_exp6_suite.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp6,run_database,experiments/experiment6_route_audit_successor/runs/exp6_route_audit_successor_suite.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
exp6,run_or_analysis_script,experiments/experiment6_route_audit_successor/start.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp6,run_or_analysis_script,experiments/experiment6_route_audit_successor/start.sh,Launch script,yes,Manuscript relevance: low; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/baselines.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/exp7_accuracy_by_mode.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/exp7_accuracy_by_steps.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/exp7_baseline_summary.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/exp7_composition_accuracy.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/exp7_context_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/exp7_correct_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp7,report_or_design_doc,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/exp7_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/exp7_route_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/exp7_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/exp7_target_rank.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/exp7_transition_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp7,metrics,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/predictions.csv,Raw predictions,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/route_diagnostics.csv,Route diagnostics,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/route_margin_heatmap_exp7_context_bleed_seed0_minus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/route_margin_heatmap_exp7_context_bleed_seed0_plus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/route_margin_heatmap_exp7_context_bleed_seed0_plus_two.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.sample/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/baselines.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/exp7_accuracy_by_mode.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/exp7_accuracy_by_steps.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/exp7_baseline_summary.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/exp7_composition_accuracy.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/exp7_context_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/exp7_correct_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp7,report_or_design_doc,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/exp7_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/exp7_route_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/exp7_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/exp7_target_rank.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/exp7_transition_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp7,metrics,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/predictions.csv,Raw predictions,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/route_diagnostics.csv,Route diagnostics,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/route_margin_heatmap_exp7_context_bleed_seed0_minus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/route_margin_heatmap_exp7_context_bleed_seed0_plus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/route_margin_heatmap_exp7_context_bleed_seed0_plus_two.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.saturated/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/baselines.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/exp7_accuracy_by_mode.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/exp7_accuracy_by_steps.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/exp7_baseline_summary.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/exp7_composition_accuracy.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/exp7_context_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/exp7_correct_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp7,report_or_design_doc,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/exp7_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/exp7_route_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/exp7_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/exp7_target_rank.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/exp7_transition_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp7,metrics,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/predictions.csv,Raw predictions,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/route_diagnostics.csv,Route diagnostics,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/route_margin_heatmap_exp7_context_bleed_seed0_minus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
